used_part_id,fieldbeat_task_id,zendesk_ticket_id,part_name,raw_part_identifier,normalized_part_identifier,dolibarr_product_id,dolibarr_ref,dolibarr_barcode,dolibarr_label,match_method,match_confidence,match_status,needs_manual_review,candidate_dolibarr_product_ids
953|2|1|451333326854,953,,"Mout, mirror (mylar)",451333326854,451333326854,,,,,NONE,0,NO_MATCH,true,
953|2|5|155579,953,,Lens Ricoh FL-Bc1218A,155579,155579,,,,,NONE,0,NO_MATCH,true,
"954|2|0|motores: 451333264430
tornillo: 8113024 2521_01",954,,03 motores y 01 tornillo.,"motores: 451333264430
tornillo: 8113024 2521_01",MOTORES451333264430TORNILLO8113024252101,,,,,NONE,0,NO_MATCH,true,
955|2|0|1347987,955,,pcb motor drive,1347987,1347987,,,,,NONE,0,NO_MATCH,true,
94|2|0|1018268,94,,"FRU MOTOR BRUSH SET (ELECTROCRAFT).
",1018268,1018268,,,,,NONE,0,NO_MATCH,true,
4|2|0|cafe 2335689,4,,Escobas huaipe,cafe 2335689,CAFE2335689,,,,,NONE,0,NO_MATCH,true,
32|3|0|647907-B21,32,,HP 4GB 2RX8 PC3L-10600E MEMORY MODULE (1X4GB),647907-B21,647907B21,,,,,NONE,0,NO_MATCH,true,
32|2|0|C7975A,32,,HPE Ultrium LTO-5 3TB RW Data Tape,C7975A,C7975A,,,,,NONE,0,NO_MATCH,true,
7|2|0|100000001,7,,barros luco,100000001,100000001,,,,,NONE,0,NO_MATCH,true,
68|2|0|T21321900352,68,,fusible de retardo 10 amp.,T21321900352,T21321900352,,,,,NONE,0,NO_MATCH,true,
66|2|0|1526647,66,,DLG PCB,1526647,1526647,,,,,NONE,0,NO_MATCH,true,
"222|2|0|Relay sin numero.

Magnetron MG5193",222,,"Relay de 24 Vdc.

Magnetron e2V Teledyne  Número serie 18351056C","Relay sin numero.

Magnetron MG5193",RELAYSINNUMEROMAGNETRONMG5193,,,,,NONE,0,NO_MATCH,true,
21|2|0|no hsy,21,,no hsy,no hsy,NOHSY,,,,,NONE,0,NO_MATCH,true,
184|2|0|4515 330 48000,184,,GUN ASSY,4515 330 48000,451533048000,,,,,NONE,0,NO_MATCH,true,
182|2|0|4513 331 17858,182,,FRU ISO ROTATION,4513 331 17858,451333117858,,,,,NONE,0,NO_MATCH,true,
177|2|0|S/N 91951712,177,,Thales TH 7195 B,S/N 91951712,SN91951712,,,,,NONE,0,NO_MATCH,true,
17|3|0|1000095641/7,17,,Service Slitless Flight,1000095641/7,10000956417,,,,,NONE,0,NO_MATCH,true,
15|2|0|2456,15,,hhhh,2456,2456,,,,,NONE,0,NO_MATCH,true,
218|2|0|1501062,218,,Pcb logical control unit,1501062,1501062,,,,,NONE,0,NO_MATCH,true,
212|5|0|45133904974,212,,PCB2 Thumbwheel Table User Interface Side A,45133904974,45133904974,,,,,NONE,0,NO_MATCH,true,
192|7|0|160406,192,,Tarjeta Electrónica Generadora de Pulsos PPG,160406,160406,,,,,NONE,0,NO_MATCH,true,
"169|2|0|1509981

Numero Serie 150998117084.",169,,Gun Filament Power Supply.,"1509981

Numero Serie 150998117084.",1509981NUMEROSERIE150998117084,,,,,NONE,0,NO_MATCH,true,
167|2|0|CX1154L,167,,Válvula Electrónica Tiratrón marca Elekta Nro de Serie 38884 (nueva),CX1154L,CX1154L,,,,,NONE,0,NO_MATCH,true,
145|2|0|1509981. ISS 02.   S/N 150998117091,145,,Gun Filament Power Supply,1509981. ISS 02.   S/N 150998117091,1509981ISS02SN150998117091,,,,,NONE,0,NO_MATCH,true,
120|2|0|modelo 5295001R001,120,,Fuente de Bonbas de Vacio,modelo 5295001R001,MODELO5295001R001,,,,,NONE,0,NO_MATCH,true,
119|2|0|Transistores C3907,119,,"Fusible 2Amp. 250V.

4 transistores de potencia. ",Transistores C3907,TRANSISTORESC3907,,,,,NONE,0,NO_MATCH,true,
108|2|0|1500954,108,,Tarjeta Controladora de Voltaje,1500954,1500954,,,,,NONE,0,NO_MATCH,true,
12|2|0|HN-M101MBB/Z4,12,,HDD Samsung 1TB,HN-M101MBB/Z4,HNM101MBBZ4,,,,,NONE,0,NO_MATCH,true,
101|2|0|Varta 3.6 vdc 150mAh,101,,Bateria LCD Dose,Varta 3.6 vdc 150mAh,VARTA36VDC150MAH,,,,,NONE,0,NO_MATCH,true,
254|2|0|12P754WZ058,254,,Valvula motora circuito interno de agua,12P754WZ058,12P754WZ058,,,,,NONE,0,NO_MATCH,true,
250|2|0|13289,250,,Ampolleta Halogena 13.8v 50W,13289,13289,,,,,NONE,0,NO_MATCH,true,
252|6|0|1538489,252,,Diaphragms PCB,1538489,1538489,,,,,NONE,0,NO_MATCH,true,
287|3|0|1538489,287,,PCB diaphragm drive,1538489,1538489,,,,,NONE,0,NO_MATCH,true,
293|2|0|5295001R001,293,,Ipcu 2 ch  positive,5295001R001,5295001R001,,,,,NONE,0,NO_MATCH,true,
313|3|0|1516940,313,,2 x Leaf Motor Drive Module PCB,1516940,1516940,,,,,NONE,0,NO_MATCH,true,
320|2|0|45133308710,320,,Fuente de Poder,45133308710,45133308710,,,,,NONE,0,NO_MATCH,true,
311|2|0|101674,311,,"2 Nr. Kit spares, DLG Brake. ",101674,101674,,,,,NONE,0,NO_MATCH,true,
332|2|0|1015459,332,,Tarjeta electrónica Linac Interface Board (LIB),1015459,1015459,,,,,NONE,0,NO_MATCH,true,
339|2|0|153848,339,,"PCB ASSY, DLG AND DIAPHRAGM DRIVE",153848,153848,,,,,NONE,0,NO_MATCH,true,
360|2|0|55.32.9.024.0040.,360,,Relay Finder 24 Vdc. (proporcionado por clinica),55.32.9.024.0040.,553290240040,,,,,NONE,0,NO_MATCH,true,
381|2|0|THK AFB-LF+70,381,,Grasa de propósito general.,THK AFB-LF+70,THKAFBLF70,,,,,NONE,0,NO_MATCH,true,
384|2|0|1500954,384,,"PCB controladora de Telemetro "" VOLTAGE REGULATOR PCB ASSY""",1500954,1500954,,,,,NONE,0,NO_MATCH,true,
393|2|0|RG8U,393,,Cable coaxial,RG8U,RG8U,,,,,NONE,0,NO_MATCH,true,
407|2|0|ZN11E9RZ,407,,Disco Duro Seagates 1TB Barracuda,ZN11E9RZ,ZN11E9RZ,,,,,NONE,0,NO_MATCH,true,
418|2|0|S/S,418,,Halogen Optic Lamp 12V-75W,S/S,SS,,,,,NONE,0,NO_MATCH,true,
419|2|0|A3004-10.   N/S S1522 PRP,419,,PCB Filament Drive.,A3004-10.   N/S S1522 PRP,A300410NSS1522PRP,,,,,NONE,0,NO_MATCH,true,
433|2|0|32V10A,433,,Fusible retardo 10A,32V10A,32V10A,,,,,NONE,0,NO_MATCH,true,
435|2|0|465111028,435,,OSRAM Lamp 48870 WFL ES,465111028,465111028,,,,,NONE,0,NO_MATCH,true,
437|2|0|WD10EZEX,437,,Disco Duro Western digital 1TB,WD10EZEX,WD10EZEX,,,,,NONE,0,NO_MATCH,true,
440|2|6|10 Litros,440,,Agua Bidestilada,10 Litros,10LITROS,,,,,NONE,0,NO_MATCH,true,
431|2|0|533-3541,431,,LM2594HVN,533-3541,5333541,,,,,NONE,0,NO_MATCH,true,
449|2|0|F8915,449,,"4 Transistores de potencia BU508V F8915, SELLO DE CAÑERÍAS, teflón ",F8915,F8915,,,,,NONE,0,NO_MATCH,true,
456|2|0|1538489,456,,"PCB assy, DLG and Diaphragm drive",1538489,1538489,,,,,NONE,0,NO_MATCH,true,
"480|2|0|55.32.9.024. 004 Rele Aux. serie ""55"" 2P. 10 A.  Bob 24 Vdc.",480,,Relay Finder,"55.32.9.024. 004 Rele Aux. serie ""55"" 2P. 10 A.  Bob 24 Vdc.",55329024004RELEAUXSERIE552P10ABOB24VDC,,,,,NONE,0,NO_MATCH,true,
481|2|0|55.32.9.024.0040,481,,3 Relayes Finder 24 Vdc.,55.32.9.024.0040,553290240040,,,,,NONE,0,NO_MATCH,true,
490|2|0|1500954,490,,"Z-Laser voltage regulator, PCB Assy",1500954,1500954,,,,,NONE,0,NO_MATCH,true,
500|2|0|uuy,500,,jj,uuy,UUY,,,,,NONE,0,NO_MATCH,true,
"513|2|0|1532434  Iss. 01
",513,,"Vacuum pump PSU.

S/N 153243417003.
","1532434  Iss. 01
",1532434ISS01,,,,,NONE,0,NO_MATCH,true,
516|2|0|1532432.,516,,Gun filament PSU. N/S 153243219020.,1532432.,1532432,,,,,NONE,0,NO_MATCH,true,
541|2|0|4513 390 2234.,541,,PCB Driver 33B.,4513 390 2234.,45133902234,,,,,NONE,0,NO_MATCH,true,
541|2|1|KBC 5008 (50 Amp.),541,,Puente rectificador.,KBC 5008 (50 Amp.),KBC500850AMP,,,,,NONE,0,NO_MATCH,true,
547|2|0|1015229,547,,nueces cortas de laminas,1015229,1015229,,,,,NONE,0,NO_MATCH,true,
524|3|0|SN: 040104285,524,,Laser Sagital,SN: 040104285,SN040104285,,,,,NONE,0,NO_MATCH,true,
524|5|0|SN: 002148-002,524,,Laser Fijo lado B,SN: 002148-002,SN002148002,,,,,NONE,0,NO_MATCH,true,
524|4|0|SN: 002148-001,524,,Laser Fijo lado A,SN: 002148-001,SN002148001,,,,,NONE,0,NO_MATCH,true,
524|2|0|SN: 029488-019,524,,Control de Mando de Laser,SN: 029488-019,SN029488019,,,,,NONE,0,NO_MATCH,true,
576|2|0|677,576,,bbb,677,677,,,,,NONE,0,NO_MATCH,true,
604|4|0|1018121,604,,Motor de movimiento vertical de camilla,1018121,1018121,,,,,NONE,0,NO_MATCH,true,
608|2|0|45133904984,608,,PCB SIDE B mesa precise,45133904984,45133904984,,,,,NONE,0,NO_MATCH,true,
628|3|0|1538489,628,,DLg PCB Drive,1538489,1538489,,,,,NONE,0,NO_MATCH,true,
633|2|0|4B1915P25633,633,,UPS APC 959VA,4B1915P25633,4B1915P25633,,,,,NONE,0,NO_MATCH,true,
643|2|0|Laser ODI KIt,643,,1502613,Laser ODI KIt,LASERODIKIT,,,,,NONE,0,NO_MATCH,true,
671|3|0|130144,671,,Canister filter bag,130144,130144,,,,,NONE,0,NO_MATCH,true,
677|2|0|1021026,677,,"Assy, Ruby. ",1021026,1021026,,,,,NONE,0,NO_MATCH,true,
654|2|0|BJ5948.168. (1026469),654,,Dose board.,BJ5948.168. (1026469),BJ59481681026469,,,,,NONE,0,NO_MATCH,true,
655|2|0|1534598,655,,Kit de leaf motor,1534598,1534598,,,,,NONE,0,NO_MATCH,true,
686|2|0|B625655182,686,,Balanza Metler Toledo WM6002,B625655182,B625655182,,,,,NONE,0,NO_MATCH,true,
721|2|0|BJ5590.002.,721,,Ion Chamber. Numero de serie CHA0544.,BJ5590.002.,BJ5590002,,,,,NONE,0,NO_MATCH,true,
742|2|0|45133411848,742,,cable Sk7A,45133411848,45133411848,,,,,NONE,0,NO_MATCH,true,
743|2|1|Cable sustituto.,743,,_ Cable de HT.,Cable sustituto.,CABLESUSTITUTO,,,,,NONE,0,NO_MATCH,true,
754|2|0|244120001143,754,,Gabinete Iview MK-6,244120001143,244120001143,,,,,NONE,0,NO_MATCH,true,
796|2|0|1527044,796,,"programmed PCB assy, Router",1527044,1527044,,,,,NONE,0,NO_MATCH,true,
798|2|0|1016850,798,,MLC Camera Cable,1016850,1016850,,,,,NONE,0,NO_MATCH,true,
802|2|0|Sin número de parte,802,,Soldadura de estaño y componente Wulf,Sin número de parte,SINNUMERODEPARTE,,,,,NONE,0,NO_MATCH,true,
803|2|0|45133302156,803,,gearbox,45133302156,45133302156,,,,,NONE,0,NO_MATCH,true,
813|2|0|1517618,813,,control FKP,1517618,1517618,,,,,NONE,0,NO_MATCH,true,
"820|2|0|zQeXBE,H8):Te'46ghjk2(Exzx8cvbnmqq2]",820,,"No Corresponde, sólo caracterización de Nva. Licencia y configuraciones del especialista.","zQeXBE,H8):Te'46ghjk2(Exzx8cvbnmqq2]",ZQEXBEH8TE46GHJK2EXZX8CVBNMQQ2,,,,,NONE,0,NO_MATCH,true,
827|2|0|1538489,827,,"PCB ASSY, DLG AND DIAPHRAGM DRIVE",1538489,1538489,,,,,NONE,0,NO_MATCH,true,
828|2|0|1516728 vs 02,828,,BMDM - DVD Update de FCO IGUIDE,1516728 vs 02,1516728VS02,,,,,NONE,0,NO_MATCH,true,
855|2|0|1010461,855,,Cab Assy,1010461,1010461,,,,,NONE,0,NO_MATCH,true,
857|2|0|sin número de parte,857,,Seguro Zagers de 10 mm,sin número de parte,SINNUMERODEPARTE,,,,,NONE,0,NO_MATCH,true,
864|3|0|P01366-B21,864,,HPE 96W Smart storege battery,P01366-B21,P01366B21,,,,,NONE,0,NO_MATCH,true,
865|2|0|4513 331 8950,865,,Freno X Longitudinal de camilla,4513 331 8950,45133318950,,,,,NONE,0,NO_MATCH,true,
871|3|0|45133412203 issue 01,871,,"Sk19 - sk13A - sk3(A,B,C,D)",45133412203 issue 01,45133412203ISSUE01,,,,,NONE,0,NO_MATCH,true,
875|2|0|2322 661 53211,875,,Thermistor PTC TH1,2322 661 53211,232266153211,,,,,NONE,0,NO_MATCH,true,
897|2|0|1538489 REv 02,897,,PCB Video XVI y PCB DLG's,1538489 REv 02,1538489REV02,,,,,NONE,0,NO_MATCH,true,
882|2|0|Sin número de parte,882,,Sin repuesto,Sin número de parte,SINNUMERODEPARTE,,,,,NONE,0,NO_MATCH,true,
885|2|0|S/P.N.,885,,Cable PL5,S/P.N.,SPN,,,,,NONE,0,NO_MATCH,true,
